f3,f5,f6,f7,f8,f9,f14,f15,f16,f17,f21,f22,f23,f24,f27,f29,f31,f32,f33,f34,class
0.934445,1.0,0.48753,1.0,0.465555,0.8941809523809523,0.463565,1.0,0.4,0.934445,1.0,0.44237,1.0,0.406665,1.0,0.9111100000000001,1.0,0.42195499999999997,1.0,0.27888999999999997,0
0.0,1.0,0.0,0.5,0.5,0.47619047619047616,1.0,0.5,0.5,1.0,0.5,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,1
1.0,1.0,0.463085,0.998005,0.444805,0.9516095238095237,0.391525,0.97644,0.374505,0.95618,0.949955,0.326545,0.93937,0.311785,0.9158600000000001,0.907165,0.8895949999999999,0.260115,0.875575,0.24924000000000002,0
0.883135,0.8196749999999999,0.69056,0.742045,0.7625,0.5476190476190476,0.7227250000000001,0.5,0.74318,0.362545,0.317045,0.59432,0.297335,0.53794,0.33029,0.3623,0.40019,0.37676,0.44053,0.36390999999999996,0
0.87352,0.768775,0.58498,0.8636349999999999,0.54743,0.8074523809523809,0.40415,0.868575,0.52075,0.815215,0.896245,0.37351999999999996,0.832015,0.35672000000000004,0.8092349999999999,0.800395,0.687745,0.534585,0.8053349999999999,0.493085,0
1.0,1.0,0.586935,1.0,0.43346,0.9436761904761904,0.7955650000000001,1.0,0.85379,1.0,1.0,1.0,0.99021,1.0,0.919495,0.8741099999999999,0.82179,1.0,0.7623949999999999,1.0,0
1.0,1.0,0.591405,1.0,0.6348400000000001,0.9523809523809523,0.693215,1.0,0.65837,1.0,1.0,0.806335,1.0,0.797285,0.9475100000000001,0.9280550000000001,0.871945,0.9280550000000001,0.857465,0.879185,0
0.973265,0.86277,0.83624,0.7378199999999999,0.912275,0.4822238095238095,0.780395,0.12059500000000001,0.708715,0.167725,0.23762499999999998,0.28,0.34574499999999997,0.224555,0.580425,0.6837599999999999,0.7302949999999999,0.38732500000000003,0.75188,0.4701,0
0.9485300000000001,0.9558800000000001,0.6875,0.871325,0.8382350000000001,0.6932761904761904,0.930145,0.39705999999999997,0.9117649999999999,0.3125,0.132355,0.691175,0.069855,0.54412,0.160375,0.224265,0.27941,0.24632500000000002,0.35662,0.21691,0
0.8,0.816665,0.533335,0.85,0.533335,0.8095238095238095,0.5,0.866665,0.5,0.85,0.866665,0.483335,0.883335,0.5,0.8296600000000001,0.8,0.8,0.583335,0.816665,0.583335,0
1.0,0.86157,0.63843,0.9172149999999999,0.20805999999999997,0.9523809523809523,0.437365,0.884185,0.57319,1.0,0.98177,0.490545,0.962995,0.043310000000000015,1.0,1.0,1.0,0.76686,1.0,0.21121,0
0.9507350000000001,0.820655,0.878625,0.6522,0.9757399999999999,0.37881428571428566,0.754745,0.015069999999999972,0.551725,0.04271999999999998,0.33823000000000003,0.055005000000000026,0.529325,0.029139999999999944,0.870525,0.947075,0.939465,0.601795,0.8527750000000001,0.77426,0
0.9588350000000001,0.93045,0.6777150000000001,0.864365,0.728735,0.7639285714285713,0.908975,0.57832,0.9177899999999999,0.50198,0.32001999999999997,0.880965,0.284565,0.826925,0.19835999999999998,0.17744499999999996,0.17145,0.568335,0.17972,0.52697,0
1.0,1.0,0.5171,1.0,0.472185,0.9523809523809523,0.60164,1.0,0.563925,1.0,1.0,0.72379,1.0,0.70875,1.0,0.978015,1.0,0.66246,1.0,0.73356,0
1.0,1.0,0.0,1.0,0.0,0.9523809523809523,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.5,0.5,1.0,0.0,1
0.0,1.0,0.0,0.0,1.0,0.47619047619047616,0.40625,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.5,0.5,0.0,0.0,1
0.84099,0.91166,0.60954,0.733215,0.66431,0.5990238095238095,0.722615,0.5053,0.694345,0.593405,0.521625,0.653725,0.499585,0.62468,0.47843,0.476105,0.477075,0.53532,0.479935,0.52293,1
0.756035,1.0,0.76905,0.85589,0.904165,0.6934380952380952,1.0,0.41292,1.0,0.334595,0.23663,0.858495,0.057499999999999996,0.73947,0.0,0.0,0.0,0.28886999999999996,0.04048500000000005,0.172215,0
0.905715,0.925715,0.499285,0.895,0.50357,0.8551,0.46643,0.932145,0.50143,0.914285,0.884285,0.457855,0.92143,0.475,0.9079900000000001,0.912855,0.907145,0.475,0.9107149999999999,0.424285,0
0.947815,0.8365549999999999,0.84719,0.67958,0.9434800000000001,0.4562238095238095,0.8103899999999999,0.08660000000000001,0.65178,0.06924999999999998,0.24111,0.18778499999999998,0.38286,0.13072499999999998,0.667655,0.76207,0.8060849999999999,0.413285,0.800365,0.5433,0
0.9378899999999999,0.949755,0.501715,0.9460500000000001,0.50255,0.8873095238095237,0.50497,0.931515,0.505755,0.919255,0.9209100000000001,0.508015,0.91743,0.508745,0.910555,0.90994,0.9037850000000001,0.51154,0.90044,0.512205,0
0.9527350000000001,0.82677,0.8738049999999999,0.649605,0.979525,0.41265714285714283,0.7754300000000001,0.016845,0.57596,0.034995,0.29227,0.07397500000000001,0.48875,0.031060000000000032,0.83769,0.9298850000000001,0.94327,0.549,0.877475,0.7315050000000001,0
0.5,0.5,0.5,0.5,0.5,0.47619047619047616,0.6302099999999999,0.5,0.5,0.5,0.40104,0.390625,0.416665,0.953125,0.520835,0.385415,0.4375,0.364585,0.40104,0.03125,1
0.96435,0.8808400000000001,0.8117449999999999,0.746525,0.92133,0.5790095238095238,0.91795,0.14626500000000003,0.82745,0.06263000000000002,0.050880000000000036,0.369135,0.13015500000000002,0.229655,0.388385,0.53905,0.680105,0.10971500000000001,0.7970349999999999,0.19865,0
0.8722449999999999,0.8538600000000001,0.516545,0.8612150000000001,0.58456,0.8534666666666666,0.502755,0.8538600000000001,0.608455,1.0,0.837315,0.52114,0.7601100000000001,0.375,0.808635,0.6544099999999999,0.7795799999999999,0.53729,0.8014699999999999,0.608455,0
0.5,0.994595,0.38648499999999997,0.594595,0.472975,0.47619047619047616,0.4,1.0,0.535135,1.0,1.0,0.39459500000000003,1.0,0.29189,1.0,0.5,1.0,0.37027,0.644595,0.42162,1
0.5,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.34375,0.0,1.0,0.0,0.5,0.5,0.0,0.5,1.0,0.0,0.5,0.5,1
1.0,1.0,0.41872,1.0,0.38172,0.9523809523809523,0.369195,1.0,0.390125,1.0,1.0,0.322405,1.0,0.20169499999999996,0.9941,1.0,1.0,0.121195,1.0,0.07781499999999997,0
0.903135,0.865305,0.621615,0.823075,0.59519,0.6520142857142857,0.78654,0.62596,0.685575,0.576075,0.48269,0.714425,0.45572,0.72212,0.4003,0.38084,0.36683,0.61948,0.38077,0.65577,0
0.96986,0.9024300000000001,0.764105,0.790835,0.865755,0.6426714285714286,0.9466749999999999,0.30135,0.9108149999999999,0.20582499999999998,0.09369,0.59444,0.09341500000000003,0.47858,0.183815,0.26789,0.368055,0.14582499999999998,0.455315,0.143635,0
0.9716549999999999,0.9806600000000001,0.7040150000000001,0.90257,0.782845,0.7461285714285714,0.947445,0.525835,0.96841,0.37629,0.248745,0.8128150000000001,0.172425,0.75214,0.11451500000000003,0.12296999999999997,0.12400500000000003,0.410395,0.16534,0.32816500000000004,0
1.0,1.0,0.498285,1.0,0.492175,0.9523809523809523,0.48906499999999997,0.9991399999999999,0.484565,0.99764,1.0,0.480595,1.0,0.474805,0.99921,0.9970000000000001,0.995285,0.467515,0.994855,0.46666,0
0.9546600000000001,0.9326399999999999,0.58444,1.0,0.58299,0.7389857142857142,0.713695,0.7881,0.73043,0.755335,0.68912,0.77231,0.65637,0.7791300000000001,0.5931299999999999,0.563175,0.534635,0.775305,0.560685,0.838695,0
0.69643,0.10588000000000003,0.55671,0.41686,0.11810999999999999,0.7936523809523809,0.653645,0.326015,0.18166,0.732145,0.24085,0.724805,0.261745,0.26203,0.759855,0.7857149999999999,0.225545,0.350425,0.627205,0.22081499999999998,1
0.933445,0.86007,0.8333349999999999,0.686005,0.915245,0.5173619047619047,0.837885,0.15643,0.7076199999999999,0.11490500000000003,0.25256,0.288965,0.33731500000000003,0.21160500000000004,0.5768,0.661545,0.730945,0.40159500000000004,0.70478,0.5091,0
0.967685,0.96858,0.626795,0.928525,0.693895,0.8525666666666666,0.875,0.75415,0.8679300000000001,0.708145,0.56856,0.928075,0.50247,0.944345,0.395025,0.334155,0.30734,0.821815,0.26290500000000006,0.779175,0
0.843645,0.959865,0.11956500000000003,0.908865,0.52174,0.8385095238095237,0.591135,0.8795999999999999,0.56856,0.96739,0.824415,0.62291,0.801005,0.8871249999999999,0.94631,0.85535,1.0,0.46738999999999997,0.78261,0.619565,1
0.70966,0.675,0.5625,0.61591,0.639775,0.45887619047619044,0.66818,0.43325,0.63661,0.513635,0.39986,0.52539,0.40682,0.68182,0.450145,0.0,0.48542,0.46268,0.49737,0.46843,1
0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,1.0,0.5,0.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,0.5,0.5,1
0.71818,0.79091,0.427275,0.59091,0.16363499999999997,0.6406904761904761,0.645455,0.68182,0.29091,0.6,0.563635,0.745455,0.8090900000000001,0.58182,0.70549,0.672725,0.563635,0.31818,0.645455,0.354545,1
0.75466,1.0,0.63354,0.4824,0.0,0.9523809523809523,0.5,0.0,0.328675,0.311595,0.5,0.5,0.5,0.5,0.69876,0.5,1.0,0.61594,0.5,0.5,1
0.7877000000000001,0.87599,0.473215,0.80754,0.49405,0.7331809523809524,0.488095,0.81349,0.50595,0.8541650000000001,0.739085,0.48611,0.795635,0.51885,0.806455,0.80853,0.8442449999999999,0.493055,0.8125,0.484125,0
1.0,1.0,1.0,0.0,1.0,0.9523809523809523,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1
0.9503550000000001,1.0,0.491135,0.9503550000000001,0.503545,0.8797714285714285,0.50532,0.98759,0.51773,1.0,0.93085,0.539005,1.0,0.5461,0.971525,0.9734050000000001,1.0,0.50532,0.9680850000000001,0.51064,0
0.99091,0.9431350000000001,0.515655,0.931245,0.52286,0.8571428571428571,0.54218,0.88559,0.547895,0.813635,0.85337,0.56304,0.84302,0.567465,0.822905,0.836365,0.8035749999999999,0.582325,0.7942,0.585385,0
0.8543499999999999,0.82174,0.52174,0.726085,0.6913050000000001,0.786747619047619,0.384785,0.752175,0.68913,0.69348,0.6347849999999999,0.558695,0.76623,0.480775,0.74965,0.7417400000000001,0.82174,0.373915,0.752175,0.573915,0
0.94058,0.860625,0.714405,0.807795,0.81831,0.6610714285714285,0.946,0.321315,0.8875,0.17443000000000003,0.09071999999999997,0.595475,0.08028500000000005,0.459605,0.162215,0.22633999999999999,0.34743999999999997,0.16649999999999998,0.40344,0.12201499999999998,0
0.956765,0.135135,1.0,0.30267,0.778675,0.5019285714285714,0.45515,0.507005,0.482985,0.50554,0.50024,0.500375,0.499985,0.500095,0.499995,0.5,0.5,0.5,0.5,0.5,1
0.550675,0.5,0.5,0.5,0.5,0.7368095238095238,0.5,0.5,0.5,0.68581,0.5,0.5,0.5,0.5,1.0,0.7770250000000001,0.5,0.5,0.5,0.5,1
0.87234,0.94353,0.50491,0.94271,0.507355,0.8915904761904762,0.51456,0.936175,0.51691,0.9787250000000001,0.9279850000000001,0.523715,0.924655,0.52589,0.917145,0.87234,0.90855,0.534,0.90387,0.535865,0
0.830805,1.0,1.0,1.0,0.16339499999999996,0.8613952380952381,0.05312499999999998,1.0,0.866965,0.587945,1.0,0.9263399999999999,1.0,0.0,1.0,0.9799100000000001,1.0,0.8263400000000001,1.0,0.6736599999999999,1
0.965735,0.899585,0.77878,0.79976,0.85798,0.6009666666666666,0.97565,0.22036999999999995,0.90509,0.133355,0.03873000000000004,0.5302,0.03191000000000005,0.40081,0.17417500000000002,0.29388499999999995,0.43205,0.030235000000000012,0.550035,0.025885000000000047,0
1.0,1.0,1.0,1.0,0.0,0.9523809523809523,0.4908,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1
0.98857,0.913415,0.731295,0.858855,0.79366,0.7046095238095238,0.969725,0.43373,0.92145,0.3399,0.15863,0.74754,0.11296,0.667685,0.08343,0.08816999999999997,0.163555,0.33169000000000004,0.200285,0.25149999999999995,0
1.0,1.0,0.625,0.625,1.0,0.5564333333333333,0.803965,0.28090000000000004,0.68928,0.28168499999999996,0.367615,0.45487500000000003,0.41911,0.43518,0.489555,0.505165,0.51112,0.47929,0.511245,0.489915,0
0.541665,0.0,1.0,0.0,1.0,0.8184523809523809,0.0,0.0,1.0,0.486235,0.12685999999999997,0.0,0.0,0.265995,1.0,0.0,0.0,0.0,0.0,0.8072900000000001,1
0.68438,0.0,0.0,0.461695,1.0,0.9523809523809523,0.103435,0.451615,1.0,0.74342,0.428285,0.39905999999999997,0.44012,0.534475,0.517215,0.497985,0.496195,0.50054,0.500075,0.501625,1
0.0,1.0,1.0,0.5,0.5,0.9523809523809523,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.5,1.0,1.0,0.0,0.0,0.5,0.5,1
0.837735,0.884905,0.44717,0.88679,0.5188699999999999,0.7906571428571427,0.43019,0.860375,0.48868,0.884905,0.879245,0.38112999999999997,0.86981,0.426415,0.86943,0.83396,0.932075,0.5188699999999999,0.86604,0.503775,0
0.91754,0.868695,0.42647,0.921745,0.472165,0.9068619047619048,0.533615,0.896535,0.455355,1.0,0.938025,0.505775,0.887605,0.53309,0.917395,1.0,0.9333,0.44643,0.9527300000000001,0.47846500000000003,0
0.9612350000000001,0.9820949999999999,0.41163,0.93512,0.38699,0.865247619047619,0.25180500000000006,0.81669,0.25016499999999997,0.6862699999999999,0.70253,0.22914,0.667545,0.20154499999999997,0.54656,0.46419,0.4908,0.22963,0.462715,0.26051,0
1.0,1.0,0.50783,1.0,0.49888,0.9523809523809523,0.51454,1.0,0.53244,0.994405,0.99888,0.54698,0.978745,0.536915,0.999945,0.995525,1.0,0.550335,1.0,0.550335,0
1.0,1.0,1.0,0.0,0.0,0.9523809523809523,0.5,0.0,1.0,1.0,0.125,1.0,1.0,0.0,1.0,0.0,0.5,0.5,1.0,0.0,1
1.0,0.983875,0.49759,0.9834149999999999,0.49639,0.8951428571428571,0.49282,0.979735,0.491645,0.9924850000000001,0.97508,0.48818,0.97318,0.487045,0.96886,1.0,0.96387,0.48268,0.96113,0.481635,0
0.736685,0.531065,0.408285,0.81158,0.50503,0.693152380952381,0.637575,0.85799,0.48077,0.778105,0.763835,0.51421,0.755915,0.446745,0.7325699999999999,0.7677499999999999,0.659765,0.427515,0.673075,0.49852,0
0.841585,0.924015,0.50101,0.921705,0.501505,0.8776190476190475,0.502925,0.90369,0.503365,0.90311,0.8818250000000001,0.504545,0.873175,0.50489,0.85412,0.811175,0.83312,0.50595,0.8220350000000001,0.506135,0
0.72222,0.768475,0.953815,0.38889,1.0,0.3174619047619047,0.444445,0.0,0.38889,0.166665,0.38889,0.11110999999999999,0.88889,0.38889,0.9606,0.7872699999999999,0.61111,1.0,0.22221999999999997,1.0,0
0.87042,0.89537,0.512715,0.892875,0.518965,0.7915714285714286,0.53674,0.873475,0.54221,0.853405,0.850105,0.556775,0.8409150000000001,0.560925,0.82079,0.828535,0.7987949999999999,0.573485,0.787275,0.57557,0
1.0,1.0,0.0,1.0,0.0,0.9523809523809523,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,0.0,1.0,0.0,1
1.0,1.0,0.44915499999999997,0.999995,0.42401500000000003,0.9523809523809523,0.351075,0.968595,0.32794,0.97243,0.930215,0.26346,0.914935,0.2439,0.8811199999999999,0.828615,0.8435699999999999,0.177315,0.823635,0.16386999999999996,0
1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.5,0.5,0.5,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1
0.924215,0.90281,0.488505,0.885155,0.483505,0.7939285714285713,0.471145,0.8212999999999999,0.46781,0.695995,0.7798499999999999,0.459805,0.76715,0.457735,0.743295,0.763065,0.7213849999999999,0.451895,0.7111149999999999,0.45096,0
0.947525,0.9376249999999999,0.527725,0.947525,0.50693,0.9184333333333333,0.49208,0.9594050000000001,0.51683,0.968315,0.952475,0.50396,0.943565,0.49109,0.94501,0.940595,0.9366350000000001,0.52079,0.933665,0.51188,0
1.0,0.0,0.0,0.0,0.0,0.9523809523809523,0.0,0.0,1.0,0.73682,0.844195,0.0,0.0,0.0,1.0,1.0,0.0,0.3373,0.0,0.864155,1
0.87458,0.9949699999999999,0.54896,0.879275,0.564385,0.8300619047619047,0.497655,0.98055,0.550975,0.9574100000000001,0.9061049999999999,0.45976,1.0,0.5,0.911355,0.862175,0.952045,0.55533,0.864185,0.51375,0
1.0,1.0,0.502425,1.0,0.43969,0.8998333333333333,0.504135,0.7729550000000001,0.501495,0.918875,0.8544350000000001,0.36249,0.716925,0.43969,0.79492,0.7155,0.80218,0.3791,0.780225,0.30881000000000003,0
1.0,1.0,0.398735,0.93671,0.449365,0.8981333333333332,0.531645,0.92405,0.481015,0.816455,0.9683550000000001,0.531645,1.0,0.62658,0.923185,1.0,0.765825,0.51266,0.91772,0.48734,0
0.7354499999999999,0.71164,0.66799,0.628305,0.738095,0.4850095238095238,0.656085,0.29364999999999997,0.6627000000000001,0.24206500000000003,0.425925,0.42725,0.425925,0.309525,0.51787,0.579365,0.62434,0.378305,0.6335999999999999,0.521165,0
0.935555,0.89973,0.591485,0.995045,0.64646,0.9021666666666666,0.36638,0.94705,0.59982,0.94322,0.98941,0.32988,0.89477,0.374495,0.929835,0.8938699999999999,0.879675,0.6090599999999999,0.94119,0.545965,0
0.918045,0.860855,0.530295,0.829145,0.541575,0.5899428571428571,0.56343,0.723735,0.567535,0.64676,0.664175,0.57308,0.647475,0.57319,0.618205,0.632145,0.593835,0.56816,0.583275,0.56599,0
0.9972449999999999,0.9204100000000001,0.443435,0.941185,0.417845,0.9479095238095238,0.51483,0.935805,0.39576,0.9694050000000001,0.94938,0.500375,0.93918,0.47059,0.9378949999999999,0.9714700000000001,0.901265,0.37129500000000004,0.88293,0.36102999999999996,0
1.0,0.5,0.5,0.5,0.5,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.5,0.5,1.0,0.0,0.0,1.0,0.0,1.0,1
1.0,1.0,0.41368499999999997,0.933175,0.09110499999999999,0.9277,0.34132,0.9396850000000001,0.382835,0.905255,0.9514199999999999,0.555265,0.811785,0.107265,0.74068,0.7032499999999999,0.66492,0.03936000000000006,0.433295,0.0,0
0.9168350000000001,0.827705,0.788355,0.67481,0.8533850000000001,0.5585380952380952,0.832705,0.157895,0.73872,0.12637500000000002,0.18985000000000002,0.35902500000000004,0.25417500000000004,0.23268499999999998,0.49235,0.61354,0.7155,0.24396999999999996,0.82331,0.34962499999999996,0
1.0,0.9707,0.532655,0.96053,0.383725,0.8435809523809523,0.49644,0.671975,0.362715,0.7646999999999999,0.52991,0.322125,0.511545,0.235605,0.56645,0.512155,0.471465,0.202135,0.47696,0.17151500000000003,0
0.9442649999999999,0.960035,0.506525,0.96221,0.506795,0.900852380952381,0.494835,0.96547,0.45541,0.930125,0.94209,0.43937,0.944535,0.440455,0.9322649999999999,0.9276800000000001,0.91762,0.43774,0.93393,0.438825,0
1.0,1.0,0.10745500000000002,1.0,0.44799500000000003,0.9523809523809523,0.46569499999999997,1.0,0.53305,0.97901,0.9870000000000001,0.51864,0.99812,0.54621,0.98119,0.9558249999999999,1.0,0.43139,0.982615,0.441415,0
1.0,0.99575,0.13314499999999996,0.9475899999999999,0.012749999999999984,0.9523809523809523,0.06798999999999994,1.0,0.21232499999999999,1.0,0.983005,0.0,0.8506,0.12551999999999996,0.768885,0.9051,1.0,0.0,0.652225,0.11943999999999999,0
0.977795,0.932105,0.43378,0.97491,0.497695,0.8705190476190476,0.428765,0.99632,0.48729,0.9792649999999999,1.0,0.418395,0.93746,0.457525,0.92066,0.912135,0.90317,0.490215,0.893805,0.489805,0
0.857605,0.8333349999999999,0.478965,0.815535,0.47411000000000003,0.8475904761904761,0.57929,0.80097,0.49029,0.771845,0.823625,0.574435,0.6957949999999999,0.608415,0.725525,0.65696,0.745955,0.4466,0.6521049999999999,0.47411000000000003,0
0.956205,0.970955,0.5114,0.973525,0.526725,0.9218190476190475,0.560335,0.96024,0.531055,0.944495,0.904915,0.559245,0.885205,0.57111,0.86775,0.831935,0.854625,0.55377,0.82629,0.557235,0
1.0,0.9065449999999999,0.9101049999999999,0.715095,1.0,0.5743761904761905,0.8854599999999999,0.0,0.7013400000000001,0.30477,0.134585,0.118305,0.311645,0.012544999999999973,0.70889,0.628865,0.96785,0.32389,0.9940800000000001,0.51723,0
0.84722,0.5,0.5,0.33531500000000003,0.849205,0.47619047619047616,0.5,0.603175,0.37897000000000003,0.60516,0.5,0.5,0.5,0.5,0.88095,0.5,0.5,0.5,0.5,0.5,1
0.695895,0.98732,0.52164,1.0,1.0,0.6467666666666666,0.08955000000000002,0.78918,0.83955,0.833955,0.82787,0.57396,0.916045,0.72761,0.746545,0.662315,0.69559,0.567605,0.672055,0.563775,1
0.74935,0.715585,0.45195,0.7532449999999999,0.47922,0.7149047619047618,0.44026,0.75844,0.48182,0.7636350000000001,0.742855,0.483115,0.745455,0.494805,0.7660750000000001,0.715585,0.772725,0.472725,0.794805,0.457145,0
1.0,0.977275,0.454545,0.8863650000000001,0.5,0.9523809523809523,0.522725,0.954545,0.477275,1.0,0.93182,0.545455,0.8863650000000001,0.545455,0.957705,0.977275,0.93182,0.454545,0.93182,0.522725,0
1.0,1.0,0.571055,1.0,0.61054,0.9523809523809523,0.744905,1.0,0.79493,0.3125,1.0,0.960005,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0.829225,0.7234050000000001,0.87402,0.526595,0.92553,0.3236809523809524,0.535555,0.085945,0.35638499999999995,0.26484,0.61646,0.11841999999999997,0.783315,0.23936000000000002,0.8737900000000001,0.7259249999999999,0.602745,0.88382,0.407335,0.87178,0
1.0,1.0,1.0,0.85608,0.0,0.47619047619047616,0.5,0.0,0.57258,0.77047,0.150125,1.0,0.5,0.5,0.758065,1.0,0.62841,1.0,0.33809,1.0,1
1.0,1.0,0.44337,0.99623,0.35099,0.9523809523809523,0.263675,0.9595199999999999,0.25915,0.86542,0.91225,0.10841999999999996,0.794145,0.126075,0.743785,0.689705,0.6205849999999999,0.055769999999999986,0.6461049999999999,0.05189499999999997,0
1.0,0.6835,0.53079,0.5649649999999999,0.963565,0.3448285714285714,0.6847300000000001,0.03571499999999994,0.455665,0.30542,0.472905,0.03201999999999999,0.62808,0.397785,0.927355,1.0,0.69335,0.50123,0.58879,0.89895,0
0.5,1.0,0.75862,0.5,0.5,0.5285285714285713,0.5,0.0,0.38793,0.221445,0.5,0.5,0.76724,0.6783399999999999,1.0,0.0,0.5,0.5,0.5,0.5,1
0.926355,1.0,0.540345,1.0,1.0,0.9117761904761904,0.635765,1.0,1.0,0.906975,1.0,0.75335,1.0,0.0,1.0,0.92248,1.0,0.936585,1.0,1.0,1
0.9189449999999999,0.860565,0.791925,0.728125,0.890575,0.5546190476190476,0.892485,0.20282499999999998,0.7603500000000001,0.10765000000000002,0.189795,0.343245,0.26294,0.255475,0.47473,0.57345,0.685465,0.304165,0.741595,0.37843499999999997,0
1.0,1.0,0.47753,1.0,0.46659,0.9523809523809523,0.43631,1.0,0.42739,1.0,0.99742,0.405255,0.978005,0.39959500000000003,0.9364,0.9146000000000001,0.892395,0.386175,0.8699600000000001,0.385095,0
0.5,0.5,0.5,0.5,0.5,0.47619047619047616,0.0,0.5,0.5,1.0,0.5,0.5,0.0,1.0,1.0,0.0,1.0,1.0,0.5,0.5,1
0.73684,0.9189050000000001,0.50878,0.915775,0.513075,0.8020047619047619,0.52514,0.891575,0.52878,0.921055,0.86275,0.538155,0.851505,0.540705,0.8270949999999999,0.7631600000000001,0.8007500000000001,0.54767,0.7870900000000001,0.5485949999999999,0
