f3,f4,f5,f6,f8,f10,f13,f14,f15,f16,f21,f22,f23,f24,f25,f27,f29,f31,f33,f34,class
0.74935,0.5090899999999999,0.715585,0.45195,0.47922,0.54805,0.77922,0.44026000000000004,0.75844,0.48181999999999997,0.742855,0.48311499999999996,0.745455,0.494805,0.7961050000000001,0.7660750000000001,0.715585,0.772725,0.794805,0.45714499999999997,0
0.976085,0.532975,0.9680700000000001,0.56515,0.5957600000000001,0.25019,0.8896850000000001,0.67164,0.8612700000000001,0.68994,0.7662899999999999,0.72044,0.733865,0.7225550000000001,0.7021999999999999,0.67187,0.95165,0.617025,0.59316,0.685955,0
0.9909100000000001,0.5,0.943135,0.515655,0.52286,0.5,0.8967149999999999,0.54218,0.88559,0.547895,0.8533700000000001,0.56304,0.8430200000000001,0.567465,0.872725,0.8229049999999999,0.8363649999999999,0.8035749999999999,0.7942,0.585385,0
0.81908,1.0,0.6041650000000001,0.0,1.0,0.654605,0.470395,0.79386,0.50877,0.52522,0.663375,0.2807,0.0,1.0,0.9046049999999999,1.0,1.0,0.60307,1.0,1.0,1
1.0,0.0,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.125,1.0,1.0,1
1.0,0.274195,1.0,1.0,0.0,0.5,0.5,0.5,0.0,0.57258,0.150125,1.0,0.5,0.5,1.0,0.758065,1.0,0.62841,0.33809,1.0,1
1.0,0.0,0.5,0.5,0.0036749999999999843,0.7757350000000001,0.5,0.5,0.5,0.5,0.5,0.5,0.59191,0.0,0.0,0.0,1.0,1.0,0.5,0.5,1
0.917135,0.695605,0.7702,0.8928950000000001,0.94701,0.91789,0.06688999999999995,0.609545,0.07778999999999997,0.37918,0.562195,0.054680000000000006,0.7555449999999999,0.13773000000000002,0.8957149999999999,0.91504,0.8329599999999999,0.68771,0.48008500000000004,0.8972199999999999,0
0.835325,0.51264,0.8331299999999999,0.525155,0.593805,0.670405,0.810495,0.571425,0.893185,0.55488,0.76944,0.60663,0.7571,0.613125,0.74419,0.730835,0.7171649999999999,0.7033149999999999,1.0,0.66518,0
0.87426,0.48594499999999996,0.8284,0.47411,0.514055,0.512575,0.8579899999999999,0.5392,0.8653850000000001,0.52589,0.89349,0.5347649999999999,0.673075,0.406805,0.826925,0.805045,0.7677499999999999,0.7951199999999999,0.7818050000000001,0.514795,0
0.93886,0.45924,0.91712,0.5366850000000001,0.5203800000000001,0.48913,0.911685,0.44701,0.839675,0.49728500000000003,0.932065,0.47011,0.9864149999999999,0.360055,0.92527,0.918525,0.92935,0.8926649999999999,0.8953800000000001,0.49728500000000003,0
1.0,1.0,1.0,0.75625,0.0,1.0,1.0,1.0,0.5,0.5,1.0,1.0,0.65625,1.0,1.0,1.0,1.0,0.02812500000000001,0.5,0.5,1
0.0,1.0,1.0,1.0,0.5,0.0,1.0,0.0,0.0,0.0,0.5,0.5,0.5,0.5,0.0,1.0,1.0,0.0,0.5,0.5,1
0.947945,0.69643,0.8306450000000001,0.8590200000000001,0.9541200000000001,0.972075,0.11170000000000002,0.792555,0.03590500000000002,0.6256649999999999,0.245345,0.11901499999999998,0.425525,0.057044999999999964,0.607905,0.766145,0.8742300000000001,0.91571,0.8843099999999999,0.63963,0
0.0,0.640525,0.61111,0.5751649999999999,0.14508000000000004,0.8562099999999999,0.09150499999999999,0.6699350000000001,0.10457499999999996,0.48693000000000003,0.477125,0.08496499999999996,0.97059,0.02941000000000005,0.0,0.8719250000000001,0.0,0.5915050000000001,0.29899499999999996,0.258795,1
0.51926,0.51284,0.5021399999999999,0.5,0.490015,0.47503500000000004,0.507135,0.48858999999999997,0.5,0.483595,0.5107,0.5021399999999999,0.52568,0.48858999999999997,0.52568,0.5199699999999999,0.509985,0.48716000000000004,0.49286499999999994,0.509985,1
1.0,0.534215,1.0,0.571055,0.61054,0.4375,1.0,0.744905,1.0,0.79493,1.0,0.9600049999999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0.9683450000000001,0.49905,0.803805,0.71602,0.29935500000000004,0.58414,0.9983799999999999,0.54086,0.95793,0.5254850000000001,0.9243549999999999,0.6306649999999999,0.8754049999999999,0.481795,0.922735,0.936465,0.99272,0.8915850000000001,0.929205,0.426375,0
0.809285,0.55425,0.8534700000000001,0.465325,0.50839,0.50112,0.8579399999999999,0.49888000000000005,0.8987700000000001,0.5329999999999999,0.8126399999999999,0.49328999999999995,0.80481,0.558725,0.8562649999999999,0.849225,0.816555,0.8942950000000001,0.8260649999999999,0.47651000000000004,0
1.0,0.42882,1.0,0.41872,0.38172,0.46243,1.0,0.369195,1.0,0.390125,1.0,0.322405,1.0,0.201695,1.0,0.9941,1.0,1.0,1.0,0.07781499999999998,0
0.9879399999999999,0.44698999999999994,0.9730049999999999,0.396,0.35825,0.36329,0.891125,0.24618,0.8731399999999999,0.19282,0.68162,0.11719000000000003,0.6594899999999999,0.10123499999999996,0.6139600000000001,0.568295,0.52303,0.47868999999999995,0.43083999999999995,0.09512500000000003,0
1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1
0.633335,0.45,0.7666649999999999,0.5,0.433335,0.558335,0.8583350000000001,0.541665,0.85,0.46666499999999994,0.658335,0.6,0.85,0.5,0.625,0.73107,0.7,0.7333350000000001,0.7083349999999999,0.475,0
0.9180450000000001,0.566075,0.8608549999999999,0.530295,0.541575,0.564805,0.7470899999999999,0.56343,0.723735,0.567535,0.664175,0.57308,0.647475,0.57319,0.63218,0.618205,0.632145,0.593835,0.583275,0.56599,0
0.981775,0.46401000000000003,1.0,0.428335,0.393435,0.31913,0.97255,0.29666,0.95196,0.268095,0.8767299999999999,0.19705500000000006,0.8481850000000001,0.178875,0.92553,0.7878850000000001,0.627175,0.7255699999999999,0.694475,0.13290000000000002,0
1.0,0.502165,1.0,0.49395500000000003,0.4852,0.46493,1.0,0.46728,0.9863049999999999,0.46041499999999996,0.9979450000000001,0.42876,0.974075,0.432175,0.9473450000000001,0.945335,0.92822,0.918885,0.919335,0.39616999999999997,0
0.95058,0.5830350000000001,0.896495,0.686895,0.752575,0.864985,0.6220600000000001,0.937465,0.5321899999999999,0.92519,0.266825,0.82962,0.214325,0.7690250000000001,0.15920500000000004,0.14078000000000002,0.13815500000000006,0.142625,0.16150499999999998,0.40048,0
0.941205,0.65317,0.86616,0.78908,0.7926350000000001,1.0,0.18798499999999999,0.85998,0.15116500000000002,0.66279,0.10513499999999998,0.29457500000000003,0.11549499999999994,0.27260999999999996,0.21379000000000006,0.34195,0.485105,0.6269600000000001,0.50097,0.09156999999999997,0
0.747575,0.548545,0.6480600000000001,0.529125,0.5,0.48786499999999994,0.667475,0.52427,0.762135,0.502425,0.674755,0.529125,0.5946600000000001,0.62864,0.6553399999999999,0.6827350000000001,0.6966,0.63107,0.686895,0.49028999999999995,0
1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.5,0.5,0.0,1.0,1.0,1.0,0.5,1.0,0.5,0.0,0.5,0.5,1
1.0,0.6208400000000001,1.0,0.74295,0.864865,1.0,1.0,1.0,1.0,0.88564,0.87234,1.0,0.948235,1.0,0.82314,0.691275,0.554095,0.41315,0.09308499999999996,1.0,0
0.9263549999999999,0.52713,1.0,0.540345,1.0,0.496125,1.0,0.6357649999999999,1.0,1.0,1.0,0.75335,1.0,0.0,0.9031,1.0,0.92248,1.0,1.0,1.0,1
1.0,0.0,1.0,1.0,0.0,0.0,0.5,0.5,0.0,1.0,0.125,1.0,1.0,0.0,1.0,1.0,0.0,0.5,1.0,0.0,1
0.92355,0.567665,0.86819,0.46924499999999997,0.5413,0.454305,0.9033399999999999,0.498245,0.8963099999999999,0.49473,0.90861,0.45255,0.85501,0.5219699999999999,0.932335,0.9057350000000001,0.891035,0.878735,0.9288200000000001,0.46924499999999997,0
0.8333349999999999,0.49317,0.9870200000000001,0.534155,0.750685,0.49863500000000005,0.70082,0.255465,0.69604,0.793715,0.737705,0.275275,1.0,0.503415,0.80328,0.8432799999999999,0.93784,0.77664,0.56967,0.7404350000000001,0
1.0,0.52535,1.0,0.554135,0.59749,0.642265,1.0,0.6913050000000001,0.972875,0.7144050000000001,0.90322,0.7998099999999999,0.8978900000000001,0.81379,0.8332149999999999,0.797085,0.74769,0.735135,0.666905,0.876215,0
0.8704200000000001,0.52487,0.8953700000000001,0.5127149999999999,0.518965,0.54974,0.8796700000000001,0.53674,0.873475,0.5422100000000001,0.8501049999999999,0.556775,0.8409150000000001,0.560925,0.8350799999999999,0.8207899999999999,0.828535,0.7987949999999999,0.787275,0.57557,0
0.0,0.0,0.5,0.5,1.0,0.3125,0.5,0.5,0.5,0.5,1.0,0.0,0.5,0.5,1.0,0.0,0.0,0.5,0.0,1.0,1
0.81755,0.47806000000000004,0.8826499999999999,0.51484,0.68014,0.49768999999999997,0.89723,0.28291,0.8625849999999999,0.774825,0.816395,0.37298000000000003,0.8547549999999999,0.576795,0.823325,0.8438749999999999,0.808315,0.8315799999999999,0.8452649999999999,0.683605,0
1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1
0.987335,0.5654100000000001,0.9706,0.6001799999999999,0.6612399999999999,0.663555,0.8614900000000001,0.76142,0.8497300000000001,0.7941,0.721225,0.8407950000000001,0.676445,0.8781100000000001,0.6341600000000001,0.5840650000000001,0.537485,0.48518999999999995,0.44855500000000004,0.87121,0
0.67673,0.43116000000000004,0.846935,0.487885,0.48213,0.469405,0.810495,0.467365,0.796805,0.463555,0.74868,0.45614499999999997,0.731205,0.45505500000000004,0.72504,0.6957300000000001,0.67794,0.6611600000000001,0.6447149999999999,0.4585,0
0.992275,0.48632,0.99029,0.47948,0.461825,0.5072800000000001,0.9925,0.46271,0.9969100000000001,0.46425500000000003,0.9964700000000001,0.47373999999999994,0.97639,0.45543,0.98676,0.983265,0.967345,0.9856600000000001,0.98389,0.406,0
0.940895,0.7174550000000001,0.7978649999999999,0.8882749999999999,0.972685,0.96272,0.06778500000000004,0.6682600000000001,0.03808,0.47331000000000006,0.44881499999999996,0.08891499999999998,0.63192,0.11215000000000004,0.77992,0.860735,0.86239,0.7906850000000001,0.6737449999999999,0.7882800000000001,0
1.0,0.472355,1.0,0.0,0.444445,0.38889,0.583335,0.444445,1.0,0.3267,0.5,0.375,1.0,0.248335,1.0,1.0,1.0,1.0,1.0,0.170325,1
0.99083,0.50437,0.9905149999999999,0.48091000000000006,0.471505,0.465145,0.973565,0.44448999999999994,0.9668450000000001,0.43605,0.94137,0.41306499999999996,0.931285,0.406305,0.942435,0.909065,0.8927299999999999,0.884555,0.8716149999999999,0.38049,0
0.69643,0.761905,0.10588000000000004,0.55671,0.11811,0.50595,0.16385,0.653645,0.326015,0.18166,0.24085,0.724805,0.261745,0.26203000000000004,0.6607149999999999,0.7598550000000001,0.7857149999999999,0.225545,0.627205,0.220815,1
1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.8626299999999999,0.0,0.0,0.23581,0.0,0.9500700000000001,1.0,1.0,1.0,1.0,0.674225,0
0.997245,0.50263,0.92041,0.443435,0.41784499999999997,0.46871499999999994,0.926105,0.51483,0.9358049999999999,0.39576,0.9493799999999999,0.500375,0.9391799999999999,0.47058999999999995,0.96684,0.937895,0.97147,0.901265,0.8829299999999999,0.36103,0
0.975565,0.502095,0.975915,0.486385,0.4904,0.50803,0.9708549999999999,0.53665,0.973125,0.49337,0.96335,0.54206,0.96562,0.550435,0.9726,0.96761,0.9657950000000001,0.9703299999999999,0.957415,0.52356,0
0.895785,0.584255,0.5,0.5,0.53437,1.0,0.48780500000000004,0.7660750000000001,0.618625,0.5643,0.449,0.6940149999999999,0.28714,0.618625,0.04213,0.32927,0.0,0.0,0.5,0.5,1
1.0,0.5,1.0,0.5,0.555555,0.444445,1.0,0.38889,0.88889,0.5,0.88889,0.444445,0.8333349999999999,0.444445,0.8333349999999999,0.951735,1.0,0.9444450000000001,1.0,0.5,0
1.0,1.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.5,0.0,1.0,1.0,1.0,0.5,1.0,0.5,0.0,0.0,0.0,1
0.160325,0.0,0.0,1.0,0.816585,0.0,1.0,1.0,0.943415,0.0,1.0,0.0,0.0,0.0,0.40571999999999997,1.0,0.0,0.0,1.0,0.6680550000000001,1
1.0,0.494595,1.0,0.48648500000000006,0.46757,0.49188999999999994,0.9945950000000001,0.543245,1.0,0.46757,1.0,0.5324300000000001,1.0,0.52162,0.98919,0.9927799999999999,1.0,1.0,1.0,0.464865,0
1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.4908,1.0,0.0,1.0,1.0,1.0,0.0,0.5,1.0,1.0,1.0,1.0,1.0,1
0.7368399999999999,0.44737,0.918905,0.50878,0.513075,0.473685,0.8992800000000001,0.5251399999999999,0.891575,0.52878,0.86275,0.538155,0.851505,0.540705,0.710525,0.8270949999999999,0.7631600000000001,0.8007500000000001,0.7870900000000001,0.5485949999999999,0
0.5,0.5,0.9945950000000001,0.386485,0.472975,0.5,1.0,0.4,1.0,0.535135,1.0,0.394595,1.0,0.29189,0.5,1.0,0.5,1.0,0.644595,0.42162,1
0.3975,0.64375,0.615,0.55,0.65875,0.675,0.54625,0.6375,0.4525,0.605,0.26,0.46,0.64954,0.66588,0.21,0.66095,0.265,0.36448,0.702225,0.51525,1
0.71818,0.43636499999999995,0.79091,0.427275,0.16363499999999995,0.48181999999999997,0.645455,0.645455,0.68182,0.29091,0.563635,0.745455,0.8090900000000001,0.58182,0.6636350000000001,0.70549,0.672725,0.563635,0.645455,0.354545,1
1.0,0.517645,1.0,0.5914050000000001,0.6348400000000001,0.62534,1.0,0.6932149999999999,1.0,0.65837,1.0,0.806335,1.0,0.797285,0.947965,0.94751,0.928055,0.8719450000000001,0.8574649999999999,0.879185,0
0.7947,0.195365,0.92715,0.77649,0.536425,0.581125,0.7516550000000001,0.56126,0.819535,0.59934,0.82616,0.6390750000000001,0.8443700000000001,0.536425,0.75936,0.745065,0.7310800000000001,0.71742,0.704105,0.64971,0
0.9518700000000001,0.49198000000000003,1.0,0.5401050000000001,0.50802,0.502675,1.0,0.5,1.0,0.532085,0.9839549999999999,0.510695,0.99465,0.49198000000000003,0.9812850000000001,0.98487,0.9385049999999999,1.0,0.989305,0.532085,0
0.625,0.583335,0.7333350000000001,0.633335,0.61983,0.599695,0.48816499999999996,0.55094,0.481575,0.5315850000000001,0.48763,0.501785,0.49137,0.49863500000000005,0.494515,0.496895,0.49853000000000003,0.499555,0.500125,0.49854499999999996,0
0.171875,0.578125,0.53125,0.5,0.53125,0.53125,0.484375,0.546875,0.53125,0.5,0.5,0.453125,0.5,0.5,0.515625,0.515625,0.140625,0.484375,0.5,0.546875,1
0.857605,0.49676499999999996,0.8333349999999999,0.478965,0.47411,0.540455,0.823625,0.57929,0.80097,0.49028999999999995,0.823625,0.574435,0.6957949999999999,0.6084149999999999,0.762135,0.725525,0.65696,0.745955,0.6521049999999999,0.47411,0
0.91312,0.54078,0.8953899999999999,0.45921999999999996,0.49113500000000004,0.50532,0.973405,0.49645500000000004,0.9716299999999999,0.5,0.9574450000000001,0.503545,0.90248,0.53546,0.955675,0.947635,0.8883,0.962765,0.962765,0.5,0
0.80769,0.594615,0.8907849999999999,0.5089,0.513235,0.44846,0.8698049999999999,0.5253,0.86161,0.52888,0.8311649999999999,0.5378649999999999,0.8193900000000001,0.540205,0.80077,0.7940149999999999,0.775385,0.766945,0.753045,0.54661,0
0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.5,1
1.0,0.5369,1.0,0.5171,0.472185,0.54382,1.0,0.60164,1.0,0.563925,1.0,0.7237899999999999,1.0,0.70875,1.0,1.0,0.978015,1.0,1.0,0.73356,0
1.0,0.45643,1.0,0.413685,0.091105,0.805265,0.94243,0.34131999999999996,0.939685,0.382835,0.95142,0.555265,0.8117850000000001,0.10726500000000001,0.776945,0.74068,0.7032499999999999,0.66492,0.433295,0.0,0
1.0,1.0,1.0,0.0,0.5,0.5,0.5,0.5,0.5,0.5,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.5,0.5,1
0.8735200000000001,0.433795,0.768775,0.58498,0.54743,0.444665,0.939725,0.40415,0.868575,0.52075,0.8962450000000001,0.37352,0.832015,0.35672000000000004,0.8359700000000001,0.8092349999999999,0.800395,0.6877449999999999,0.8053349999999999,0.49308500000000005,0
0.5,0.5,0.5,0.5,0.5,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.0,1.0,0.5,1.0,0.0,1.0,0.5,0.5,1
0.940425,0.67616,0.8419449999999999,0.8256399999999999,0.8989199999999999,0.95421,0.186825,0.84795,0.11446999999999995,0.696545,0.17710499999999998,0.24989,0.30117,0.15831499999999998,0.44426499999999997,0.585205,0.703375,0.78313,0.813825,0.433475,0
0.950355,0.508865,1.0,0.49113500000000004,0.503545,0.52837,0.98936,0.50532,0.98759,0.51773,0.93085,0.5390050000000001,1.0,0.5461,0.950355,0.971525,0.973405,1.0,0.968085,0.51064,0
0.0,0.0,0.5,0.5,0.10749000000000004,0.6644950000000001,0.5,0.5,0.5,0.5,0.98534,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5,0.5,1
0.6460100000000001,0.56791,0.726655,0.58404,0.49745500000000004,0.6044149999999999,0.7368399999999999,0.47623000000000004,0.77759,0.519525,0.674875,0.533105,0.640915,0.395585,0.7586550000000001,0.751845,0.673175,0.8539899999999999,0.6977949999999999,0.48386999999999997,0
1.0,0.508545,0.981075,0.48428999999999994,0.48281999999999997,0.474645,0.995865,0.45498999999999995,1.0,0.421365,1.0,0.407405,1.0,0.40364,0.9948549999999999,0.98245,0.972995,0.9821799999999999,0.935055,0.38352,0
1.0,1.0,0.5,0.5,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5,1.0,0.0,1
0.958835,0.59099,0.93045,0.6777150000000001,0.728735,0.849325,0.6805,0.908975,0.57832,0.91779,0.32002,0.880965,0.284565,0.826925,0.2343,0.19836,0.17744499999999996,0.17145,0.17972,0.5269699999999999,0
0.5273,0.507185,0.48707,0.52299,0.52299,0.50431,0.48132,0.52155,0.45833500000000005,0.47701000000000005,0.510055,0.511495,0.48132,0.494255,0.5158050000000001,0.50431,0.51293,0.51293,0.47701000000000005,0.497125,1
1.0,0.49693999999999994,1.0,0.45083,0.461755,0.446975,1.0,0.302555,1.0,0.42191999999999996,0.958465,0.27964,0.9803,0.26567,0.9093700000000001,0.9134049999999999,0.8789199999999999,0.90224,0.8717699999999999,0.274805,0
0.0,0.0,0.24653000000000005,1.0,0.0,0.769095,0.6197900000000001,0.0,1.0,1.0,1.0,1.0,0.5,0.5,0.14236,0.6666650000000001,1.0,0.8489599999999999,0.737845,1.0,1
1.0,0.494105,1.0,0.49828500000000003,0.492175,0.492175,1.0,0.489065,0.99914,0.48456499999999997,1.0,0.480595,1.0,0.47480500000000003,1.0,0.99921,0.997,0.9952850000000001,0.9948549999999999,0.46666,0
1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,0.0,1
0.7877000000000001,0.484125,0.8759899999999999,0.47321499999999994,0.49405,0.516865,0.795635,0.488095,0.8134899999999999,0.50595,0.739085,0.48611000000000004,0.795635,0.51885,0.75,0.806455,0.80853,0.8442449999999999,0.8125,0.484125,0
0.8562649999999999,0.487025,0.7064349999999999,0.384665,0.452635,0.44882,0.794825,1.0,0.91863,0.0,0.37043,0.96365,0.7596649999999999,0.52728,0.827465,0.96562,0.8190550000000001,0.93068,0.38406999999999997,0.0,1
0.87395,0.5042,0.91656,0.5082949999999999,0.5123449999999999,0.508405,0.895465,0.523655,0.8872049999999999,0.527035,0.856425,0.53561,0.844475,0.5378850000000001,0.8319350000000001,0.8186399999999999,0.806725,0.7909349999999999,0.7766500000000001,0.544455,0
0.6666650000000001,0.375,0.72222,0.61111,0.583335,0.569445,0.774555,0.45778500000000005,0.7916650000000001,0.6666650000000001,0.73611,0.47222,0.76389,0.48611000000000004,0.694445,0.707715,0.59722,0.68462,0.541665,0.25,0
0.916835,0.65728,0.8277049999999999,0.788355,0.8533850000000001,0.8947350000000001,0.29135500000000003,0.8327049999999999,0.157895,0.7387199999999999,0.18985,0.35902500000000004,0.25417500000000004,0.232685,0.367115,0.49235,0.61354,0.7155,0.82331,0.349625,0
0.8295450000000001,0.185605,0.5,0.5,0.5,1.0,0.5,0.5,0.5,0.5,1.0,0.0,0.5,0.5,0.5,1.0,0.435605,0.5,0.5,0.5,1
0.509875,0.503525,0.52045,0.49577,0.50564,0.52186,0.509875,0.48448500000000005,0.490125,0.530325,0.52186,0.48730500000000004,0.50917,0.5,0.5,0.50917,0.5028199999999999,0.49153500000000006,0.503525,0.5,1
0.9175399999999999,0.5414899999999999,0.8686950000000001,0.42646999999999996,0.47216499999999995,0.47689,0.905985,0.533615,0.8965350000000001,0.455355,0.938025,0.505775,0.887605,0.53309,0.9768899999999999,0.9173950000000001,1.0,0.9333,0.95273,0.478465,0
0.7135400000000001,0.25,0.5,0.5,0.5,0.7552099999999999,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.99375,0.0,0.360415,0.5,0.5,0.5,1
0.97026,0.492345,0.97085,0.505005,0.49263999999999997,0.4947,0.985865,0.49116499999999996,0.985275,0.48056499999999996,0.971145,0.489105,0.964075,0.477915,0.9602450000000001,0.963475,0.95171,0.9599549999999999,0.9602450000000001,0.4629,0
0.7096600000000001,0.5624100000000001,0.675,0.5625,0.639775,0.72159,0.404545,0.66818,0.43325,0.63661,0.39986,0.5253899999999999,0.40681999999999996,0.68182,0.42998500000000006,0.45014499999999996,0.0,0.48541999999999996,0.49737,0.46843,1
1.0,1.0,1.0,0.0,0.5,0.5,1.0,1.0,0.0,0.0,0.5,0.5,1.0,0.0,1.0,1.0,0.0,0.5,0.5,0.5,1
0.7992,0.7016600000000001,0.9140450000000001,0.9026049999999999,0.8535450000000001,0.44508000000000003,0.9791200000000001,0.07136499999999996,0.95981,0.94222,0.9924200000000001,0.15203,0.93335,0.07122499999999997,0.64302,1.0,0.81479,0.9387850000000001,0.9098950000000001,0.8441099999999999,1
1.0,1.0,0.0,1.0,0.08771999999999996,0.6052649999999999,0.614035,0.52851,0.6754399999999999,0.673245,0.5,0.5,0.350875,0.41886,1.0,1.0,1.0,0.6754399999999999,0.914475,0.539475,1
0.22910000000000005,0.5743050000000001,0.33127,0.8668750000000001,0.43033999999999994,0.465945,0.7368399999999999,0.54489,0.7817350000000001,0.4226,0.75232,0.535605,0.18111500000000005,0.19195,1.0,0.7067399999999999,0.42415,0.511995,0.7631600000000001,0.45511,1
0.9057149999999999,0.51857,0.925715,0.49928500000000003,0.50357,0.47857,0.927855,0.46643,0.9321450000000001,0.50143,0.884285,0.457855,0.92143,0.475,0.885,0.90799,0.912855,0.9071450000000001,0.910715,0.424285,0
0.663945,0.55521,0.57985,0.64654,0.872425,0.959965,0.18143000000000006,0.624325,0.011749999999999984,0.49831499999999995,0.42787,0.050045000000000006,0.546725,0.35541999999999996,0.6415350000000001,0.697995,0.655025,0.6072150000000001,0.56688,0.6321100000000001,0
0.998505,0.6083850000000001,0.95983,0.73515,0.812075,0.8906000000000001,0.550535,0.91656,0.465865,0.94637,0.22115500000000002,0.7406,0.175,0.67767,0.17670999999999998,0.16674499999999998,0.17564000000000002,0.226925,0.263995,0.32484,0
0.837735,0.52264,0.8849049999999999,0.44716999999999996,0.5188699999999999,0.47736000000000006,0.83396,0.43018999999999996,0.860375,0.48868,0.879245,0.38113,0.8698100000000001,0.426415,0.92453,0.8694299999999999,0.83396,0.932075,0.8660399999999999,0.503775,0
